
/home/spy/dev/AoC/funnybug.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    5888:	48 8b 43 10          	mov    0x10(%rbx),%rax
    588c:	48 8d 35 95 67 00 00 	lea    0x6795(%rip),%rsi        # c028 <_fini+0x2b0>
    5893:	48 8b 10             	mov    (%rax),%rdx
    5896:	48 8b 05 bb 96 00 00 	mov    0x96bb(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    589d:	48 8b 38             	mov    (%rax),%rdi
    58a0:	31 c0                	xor    %eax,%eax
    58a2:	e8 e9 e1 ff ff       	call   3a90 <PyErr_Format@plt>
    58a7:	e9 2a ff ff ff       	jmp    57d6 <__Pyx_CyFunction_CallMethod+0xc6>
    58ac:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000058b0 <__Pyx_CyFunction_repr>:
    58b0:	f3 0f 1e fa          	endbr64 
    58b4:	48 8b 77 50          	mov    0x50(%rdi),%rsi
    58b8:	48 89 fa             	mov    %rdi,%rdx
    58bb:	31 c0                	xor    %eax,%eax
    58bd:	48 8d 3d bb 6d 00 00 	lea    0x6dbb(%rip),%rdi        # c67f <_fini+0x907>
    58c4:	e9 f7 dc ff ff       	jmp    35c0 <PyUnicode_FromFormat@plt>
    58c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000058d0 <_Py_DECREF>:
    58d0:	48 83 2f 01          	subq   $0x1,(%rdi)
    58d4:	74 0a                	je     58e0 <_Py_DECREF+0x10>
    58d6:	c3                   	ret    
    58d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    58de:	00 00 
    58e0:	e9 2b de ff ff       	jmp    3710 <_Py_Dealloc@plt>
    58e5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    58ec:	00 00 00 00 

00000000000058f0 <__Pyx_CyFunction_Vectorcall_O>:
    58f0:	f3 0f 1e fa          	endbr64 
    58f4:	48 83 ec 08          	sub    $0x8,%rsp
    58f8:	8b 87 90 00 00 00    	mov    0x90(%rdi),%eax
    58fe:	4c 8b 47 10          	mov    0x10(%rdi),%r8
    5902:	48 0f ba f2 3f       	btr    $0x3f,%rdx
    5907:	83 e0 05             	and    $0x5,%eax
    590a:	83 f8 04             	cmp    $0x4,%eax
    590d:	74 21                	je     5930 <__Pyx_CyFunction_Vectorcall_O+0x40>
    590f:	48 85 c9             	test   %rcx,%rcx
    5912:	75 64                	jne    5978 <__Pyx_CyFunction_Vectorcall_O+0x88>
    5914:	48 8b 7f 18          	mov    0x18(%rdi),%rdi
    5918:	48 83 fa 01          	cmp    $0x1,%rdx
    591c:	75 32                	jne    5950 <__Pyx_CyFunction_Vectorcall_O+0x60>
    591e:	49 8b 40 08          	mov    0x8(%r8),%rax
    5922:	48 8b 36             	mov    (%rsi),%rsi
    5925:	48 83 c4 08          	add    $0x8,%rsp
    5929:	ff e0                	jmp    *%rax
    592b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5930:	48 85 d2             	test   %rdx,%rdx
    5933:	74 6b                	je     59a0 <__Pyx_CyFunction_Vectorcall_O+0xb0>
    5935:	48 85 c9             	test   %rcx,%rcx
    5938:	0f 85 82 00 00 00    	jne    59c0 <__Pyx_CyFunction_Vectorcall_O+0xd0>
    593e:	48 8b 3e             	mov    (%rsi),%rdi
    5941:	48 83 ea 01          	sub    $0x1,%rdx
    5945:	48 83 c6 08          	add    $0x8,%rsi
    5949:	eb cd                	jmp    5918 <__Pyx_CyFunction_Vectorcall_O+0x28>
    594b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5950:	48 8b 05 01 96 00 00 	mov    0x9601(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    5957:	48 89 d1             	mov    %rdx,%rcx
    595a:	49 8b 10             	mov    (%r8),%rdx
    595d:	48 8d 35 c4 66 00 00 	lea    0x66c4(%rip),%rsi        # c028 <_fini+0x2b0>
    5964:	48 8b 38             	mov    (%rax),%rdi
    5967:	31 c0                	xor    %eax,%eax
    5969:	e8 22 e1 ff ff       	call   3a90 <PyErr_Format@plt>
    596e:	31 c0                	xor    %eax,%eax
    5970:	48 83 c4 08          	add    $0x8,%rsp
    5974:	c3                   	ret    
    5975:	0f 1f 00             	nopl   (%rax)
    5978:	48 83 79 10 00       	cmpq   $0x0,0x10(%rcx)
    597d:	74 95                	je     5914 <__Pyx_CyFunction_Vectorcall_O+0x24>
    597f:	48 8b 05 d2 95 00 00 	mov    0x95d2(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    5986:	49 8b 10             	mov    (%r8),%rdx
    5989:	48 8d 35 c8 66 00 00 	lea    0x66c8(%rip),%rsi        # c058 <_fini+0x2e0>
    5990:	48 8b 38             	mov    (%rax),%rdi
    5993:	31 c0                	xor    %eax,%eax
    5995:	e8 f6 e0 ff ff       	call   3a90 <PyErr_Format@plt>
    599a:	eb d2                	jmp    596e <__Pyx_CyFunction_Vectorcall_O+0x7e>
    599c:	0f 1f 40 00          	nopl   0x0(%rax)
    59a0:	48 8b 05 b1 95 00 00 	mov    0x95b1(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    59a7:	49 8b 10             	mov    (%r8),%rdx
    59aa:	48 8d 35 3d 6d 00 00 	lea    0x6d3d(%rip),%rsi        # c6ee <_fini+0x976>
    59b1:	48 8b 38             	mov    (%rax),%rdi
    59b4:	31 c0                	xor    %eax,%eax
    59b6:	e8 d5 e0 ff ff       	call   3a90 <PyErr_Format@plt>
    59bb:	eb b1                	jmp    596e <__Pyx_CyFunction_Vectorcall_O+0x7e>
    59bd:	0f 1f 00             	nopl   (%rax)
    59c0:	48 83 79 10 00       	cmpq   $0x0,0x10(%rcx)
    59c5:	0f 84 73 ff ff ff    	je     593e <__Pyx_CyFunction_Vectorcall_O+0x4e>
    59cb:	eb b2                	jmp    597f <__Pyx_CyFunction_Vectorcall_O+0x8f>
    59cd:	0f 1f 00             	nopl   (%rax)

00000000000059d0 <__Pyx_CyFunction_get_doc>:
    59d0:	f3 0f 1e fa          	endbr64 
    59d4:	48 8b 47 58          	mov    0x58(%rdi),%rax
    59d8:	48 85 c0             	test   %rax,%rax
    59db:	74 0b                	je     59e8 <__Pyx_CyFunction_get_doc+0x18>
    59dd:	48 83 00 01          	addq   $0x1,(%rax)
    59e1:	c3                   	ret    
    59e2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    59e8:	53                   	push   %rbx
    59e9:	48 8b 47 10          	mov    0x10(%rdi),%rax
    59ed:	48 89 fb             	mov    %rdi,%rbx
    59f0:	48 8b 78 18          	mov    0x18(%rax),%rdi
    59f4:	48 85 ff             	test   %rdi,%rdi
    59f7:	74 17                	je     5a10 <__Pyx_CyFunction_get_doc+0x40>
    59f9:	e8 32 e0 ff ff       	call   3a30 <PyUnicode_FromString@plt>
    59fe:	48 89 43 58          	mov    %rax,0x58(%rbx)
    5a02:	48 85 c0             	test   %rax,%rax
    5a05:	74 04                	je     5a0b <__Pyx_CyFunction_get_doc+0x3b>
    5a07:	48 83 00 01          	addq   $0x1,(%rax)
    5a0b:	5b                   	pop    %rbx
    5a0c:	c3                   	ret    
    5a0d:	0f 1f 00             	nopl   (%rax)
    5a10:	48 8b 05 69 95 00 00 	mov    0x9569(%rip),%rax        # ef80 <_Py_NoneStruct@Base>
    5a17:	48 83 00 01          	addq   $0x1,(%rax)
    5a1b:	5b                   	pop    %rbx
    5a1c:	c3                   	ret    
    5a1d:	0f 1f 00             	nopl   (%rax)

0000000000005a20 <__Pyx_PyInt_AddObjC.constprop.0>:
    5a20:	48 8b 57 08          	mov    0x8(%rdi),%rdx
    5a24:	48 3b 15 75 95 00 00 	cmp    0x9575(%rip),%rdx        # efa0 <PyLong_Type@Base>
    5a2b:	75 33                	jne    5a60 <__Pyx_PyInt_AddObjC.constprop.0+0x40>
    5a2d:	48 8b 47 10          	mov    0x10(%rdi),%rax
    5a31:	48 85 c0             	test   %rax,%rax
    5a34:	74 3a                	je     5a70 <__Pyx_PyInt_AddObjC.constprop.0+0x50>
    5a36:	48 8d 48 01          	lea    0x1(%rax),%rcx
    5a3a:	48 83 f9 02          	cmp    $0x2,%rcx
    5a3e:	77 40                	ja     5a80 <__Pyx_PyInt_AddObjC.constprop.0+0x60>
    5a40:	48 63 7f 18          	movslq 0x18(%rdi),%rdi
    5a44:	89 fa                	mov    %edi,%edx
    5a46:	f7 da                	neg    %edx
    5a48:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    5a4c:	48 63 d2             	movslq %edx,%rdx
    5a4f:	48 0f 44 fa          	cmove  %rdx,%rdi
    5a53:	48 83 c7 01          	add    $0x1,%rdi
    5a57:	e9 54 de ff ff       	jmp    38b0 <PyLong_FromLong@plt>
    5a5c:	0f 1f 40 00          	nopl   0x0(%rax)
    5a60:	48 3b 15 d9 94 00 00 	cmp    0x94d9(%rip),%rdx        # ef40 <PyFloat_Type@Base>
    5a67:	74 5c                	je     5ac5 <__Pyx_PyInt_AddObjC.constprop.0+0xa5>
    5a69:	e9 32 dc ff ff       	jmp    36a0 <PyNumber_Add@plt>
    5a6e:	66 90                	xchg   %ax,%ax
    5a70:	48 83 06 01          	addq   $0x1,(%rsi)
    5a74:	48 89 f0             	mov    %rsi,%rax
    5a77:	c3                   	ret    
    5a78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    5a7f:	00 
    5a80:	48 83 f8 fe          	cmp    $0xfffffffffffffffe,%rax
    5a84:	74 2a                	je     5ab0 <__Pyx_PyInt_AddObjC.constprop.0+0x90>
    5a86:	48 83 f8 02          	cmp    $0x2,%rax
    5a8a:	74 0c                	je     5a98 <__Pyx_PyInt_AddObjC.constprop.0+0x78>
    5a8c:	48 8b 42 60          	mov    0x60(%rdx),%rax
    5a90:	ff 20                	jmp    *(%rax)
    5a92:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5a98:	8b 47 1c             	mov    0x1c(%rdi),%eax
    5a9b:	8b 57 18             	mov    0x18(%rdi),%edx
    5a9e:	48 c1 e0 1e          	shl    $0x1e,%rax
    5aa2:	48 09 d0             	or     %rdx,%rax
    5aa5:	48 89 c7             	mov    %rax,%rdi
    5aa8:	eb a9                	jmp    5a53 <__Pyx_PyInt_AddObjC.constprop.0+0x33>
    5aaa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5ab0:	8b 47 1c             	mov    0x1c(%rdi),%eax
    5ab3:	8b 57 18             	mov    0x18(%rdi),%edx
    5ab6:	48 c1 e0 1e          	shl    $0x1e,%rax
    5aba:	48 09 d0             	or     %rdx,%rax
    5abd:	48 89 c7             	mov    %rax,%rdi
    5ac0:	48 f7 df             	neg    %rdi
    5ac3:	eb 8e                	jmp    5a53 <__Pyx_PyInt_AddObjC.constprop.0+0x33>
    5ac5:	f2 0f 10 05 93 6f 00 	movsd  0x6f93(%rip),%xmm0        # ca60 <__pyx_k_+0x1>
    5acc:	00 
    5acd:	f2 0f 58 47 10       	addsd  0x10(%rdi),%xmm0
    5ad2:	e9 b9 dd ff ff       	jmp    3890 <PyFloat_FromDouble@plt>
    5ad7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    5ade:	00 00 

0000000000005ae0 <__Pyx_CyFunction_reduce>:
    5ae0:	f3 0f 1e fa          	endbr64 
    5ae4:	48 8b 47 50          	mov    0x50(%rdi),%rax
    5ae8:	48 83 00 01          	addq   $0x1,(%rax)
    5aec:	c3                   	ret    
    5aed:	0f 1f 00             	nopl   (%rax)

0000000000005af0 <__Pyx_PyErr_GivenExceptionMatchesTuple>:
    5af0:	4c 8b 56 10          	mov    0x10(%rsi),%r10
    5af4:	4d 85 d2             	test   %r10,%r10
    5af7:	0f 8e c0 00 00 00    	jle    5bbd <__Pyx_PyErr_GivenExceptionMatchesTuple+0xcd>
    5afd:	31 c0                	xor    %eax,%eax
    5aff:	eb 10                	jmp    5b11 <__Pyx_PyErr_GivenExceptionMatchesTuple+0x21>
    5b01:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    5b08:	48 83 c0 01          	add    $0x1,%rax
    5b0c:	49 39 c2             	cmp    %rax,%r10
    5b0f:	74 0f                	je     5b20 <__Pyx_PyErr_GivenExceptionMatchesTuple+0x30>
    5b11:	48 39 7c c6 18       	cmp    %rdi,0x18(%rsi,%rax,8)
    5b16:	75 f0                	jne    5b08 <__Pyx_PyErr_GivenExceptionMatchesTuple+0x18>
    5b18:	b8 01 00 00 00       	mov    $0x1,%eax
    5b1d:	c3                   	ret    
    5b1e:	66 90                	xchg   %ax,%ax
    5b20:	45 31 c9             	xor    %r9d,%r9d
    5b23:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5b28:	4a 8b 54 ce 18       	mov    0x18(%rsi,%r9,8),%rdx
    5b2d:	48 8b 42 08          	mov    0x8(%rdx),%rax
    5b31:	f6 80 ab 00 00 00 80 	testb  $0x80,0xab(%rax)
    5b38:	74 76                	je     5bb0 <__Pyx_PyErr_GivenExceptionMatchesTuple+0xc0>
    5b3a:	f6 82 ab 00 00 00 40 	testb  $0x40,0xab(%rdx)
    5b41:	74 6d                	je     5bb0 <__Pyx_PyErr_GivenExceptionMatchesTuple+0xc0>
    5b43:	48 39 fa             	cmp    %rdi,%rdx
    5b46:	74 d0                	je     5b18 <__Pyx_PyErr_GivenExceptionMatchesTuple+0x28>
    5b48:	48 8b 8f 58 01 00 00 	mov    0x158(%rdi),%rcx
    5b4f:	48 85 c9             	test   %rcx,%rcx
    5b52:	74 2c                	je     5b80 <__Pyx_PyErr_GivenExceptionMatchesTuple+0x90>
    5b54:	4c 8b 41 10          	mov    0x10(%rcx),%r8
    5b58:	4d 85 c0             	test   %r8,%r8
    5b5b:	7e 53                	jle    5bb0 <__Pyx_PyErr_GivenExceptionMatchesTuple+0xc0>
    5b5d:	31 c0                	xor    %eax,%eax
    5b5f:	eb 10                	jmp    5b71 <__Pyx_PyErr_GivenExceptionMatchesTuple+0x81>
    5b61:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    5b68:	48 83 c0 01          	add    $0x1,%rax
    5b6c:	49 39 c0             	cmp    %rax,%r8
    5b6f:	74 3f                	je     5bb0 <__Pyx_PyErr_GivenExceptionMatchesTuple+0xc0>
    5b71:	48 3b 54 c1 18       	cmp    0x18(%rcx,%rax,8),%rdx
    5b76:	75 f0                	jne    5b68 <__Pyx_PyErr_GivenExceptionMatchesTuple+0x78>
    5b78:	eb 9e                	jmp    5b18 <__Pyx_PyErr_GivenExceptionMatchesTuple+0x28>
    5b7a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5b80:	48 89 f8             	mov    %rdi,%rax
    5b83:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5b88:	48 8b 80 00 01 00 00 	mov    0x100(%rax),%rax
    5b8f:	48 39 c2             	cmp    %rax,%rdx
    5b92:	0f 84 80 ff ff ff    	je     5b18 <__Pyx_PyErr_GivenExceptionMatchesTuple+0x28>
    5b98:	48 85 c0             	test   %rax,%rax
    5b9b:	75 eb                	jne    5b88 <__Pyx_PyErr_GivenExceptionMatchesTuple+0x98>
    5b9d:	48 3b 15 f4 93 00 00 	cmp    0x93f4(%rip),%rdx        # ef98 <PyBaseObject_Type@Base>
    5ba4:	0f 84 6e ff ff ff    	je     5b18 <__Pyx_PyErr_GivenExceptionMatchesTuple+0x28>
    5baa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5bb0:	49 83 c1 01          	add    $0x1,%r9
    5bb4:	4d 39 ca             	cmp    %r9,%r10
    5bb7:	0f 85 6b ff ff ff    	jne    5b28 <__Pyx_PyErr_GivenExceptionMatchesTuple+0x38>
    5bbd:	31 c0                	xor    %eax,%eax
    5bbf:	c3                   	ret    

0000000000005bc0 <__Pyx_PyErr_GivenExceptionMatches.part.0>:
    5bc0:	48 8b 47 08          	mov    0x8(%rdi),%rax
    5bc4:	f6 80 ab 00 00 00 80 	testb  $0x80,0xab(%rax)
    5bcb:	0f 84 87 00 00 00    	je     5c58 <__Pyx_PyErr_GivenExceptionMatches.part.0+0x98>
    5bd1:	f6 87 ab 00 00 00 40 	testb  $0x40,0xab(%rdi)
    5bd8:	74 7e                	je     5c58 <__Pyx_PyErr_GivenExceptionMatches.part.0+0x98>
    5bda:	48 8b 46 08          	mov    0x8(%rsi),%rax
    5bde:	48 8b 80 a8 00 00 00 	mov    0xa8(%rax),%rax
    5be5:	a9 00 00 00 80       	test   $0x80000000,%eax
    5bea:	74 74                	je     5c60 <__Pyx_PyErr_GivenExceptionMatches.part.0+0xa0>
    5bec:	f6 86 ab 00 00 00 40 	testb  $0x40,0xab(%rsi)
    5bf3:	74 6b                	je     5c60 <__Pyx_PyErr_GivenExceptionMatches.part.0+0xa0>
    5bf5:	48 39 f7             	cmp    %rsi,%rdi
    5bf8:	74 2e                	je     5c28 <__Pyx_PyErr_GivenExceptionMatches.part.0+0x68>
    5bfa:	48 8b 97 58 01 00 00 	mov    0x158(%rdi),%rdx
    5c01:	48 85 d2             	test   %rdx,%rdx
    5c04:	74 2a                	je     5c30 <__Pyx_PyErr_GivenExceptionMatches.part.0+0x70>
    5c06:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
    5c0a:	48 85 c9             	test   %rcx,%rcx
    5c0d:	7e 41                	jle    5c50 <__Pyx_PyErr_GivenExceptionMatches.part.0+0x90>
    5c0f:	31 c0                	xor    %eax,%eax
    5c11:	eb 0e                	jmp    5c21 <__Pyx_PyErr_GivenExceptionMatches.part.0+0x61>
    5c13:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5c18:	48 83 c0 01          	add    $0x1,%rax
    5c1c:	48 39 c1             	cmp    %rax,%rcx
    5c1f:	74 2f                	je     5c50 <__Pyx_PyErr_GivenExceptionMatches.part.0+0x90>
    5c21:	48 3b 74 c2 18       	cmp    0x18(%rdx,%rax,8),%rsi
    5c26:	75 f0                	jne    5c18 <__Pyx_PyErr_GivenExceptionMatches.part.0+0x58>
    5c28:	b8 01 00 00 00       	mov    $0x1,%eax
    5c2d:	c3                   	ret    
    5c2e:	66 90                	xchg   %ax,%ax
    5c30:	48 8b bf 00 01 00 00 	mov    0x100(%rdi),%rdi
    5c37:	48 39 fe             	cmp    %rdi,%rsi
    5c3a:	74 ec                	je     5c28 <__Pyx_PyErr_GivenExceptionMatches.part.0+0x68>
    5c3c:	48 85 ff             	test   %rdi,%rdi
    5c3f:	75 ef                	jne    5c30 <__Pyx_PyErr_GivenExceptionMatches.part.0+0x70>
    5c41:	31 c0                	xor    %eax,%eax
    5c43:	48 3b 35 4e 93 00 00 	cmp    0x934e(%rip),%rsi        # ef98 <PyBaseObject_Type@Base>
    5c4a:	0f 94 c0             	sete   %al
    5c4d:	c3                   	ret    
    5c4e:	66 90                	xchg   %ax,%ax
    5c50:	31 c0                	xor    %eax,%eax
    5c52:	c3                   	ret    
    5c53:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5c58:	e9 33 db ff ff       	jmp    3790 <PyErr_GivenExceptionMatches@plt>
    5c5d:	0f 1f 00             	nopl   (%rax)
    5c60:	a9 00 00 00 04       	test   $0x4000000,%eax
    5c65:	74 f1                	je     5c58 <__Pyx_PyErr_GivenExceptionMatches.part.0+0x98>
    5c67:	e9 84 fe ff ff       	jmp    5af0 <__Pyx_PyErr_GivenExceptionMatchesTuple>
    5c6c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000005c70 <__Pyx_CyFunction_Vectorcall_FASTCALL_KEYWORDS>:
    5c70:	f3 0f 1e fa          	endbr64 
    5c74:	8b 87 90 00 00 00    	mov    0x90(%rdi),%eax
    5c7a:	4c 8b 47 10          	mov    0x10(%rdi),%r8
    5c7e:	48 0f ba f2 3f       	btr    $0x3f,%rdx
    5c83:	83 e0 05             	and    $0x5,%eax
    5c86:	83 f8 04             	cmp    $0x4,%eax
    5c89:	74 0d                	je     5c98 <__Pyx_CyFunction_Vectorcall_FASTCALL_KEYWORDS+0x28>
    5c8b:	48 8b 7f 18          	mov    0x18(%rdi),%rdi
    5c8f:	41 ff 60 08          	jmp    *0x8(%r8)
    5c93:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5c98:	48 85 d2             	test   %rdx,%rdx
    5c9b:	74 13                	je     5cb0 <__Pyx_CyFunction_Vectorcall_FASTCALL_KEYWORDS+0x40>
    5c9d:	48 8b 3e             	mov    (%rsi),%rdi
    5ca0:	48 83 ea 01          	sub    $0x1,%rdx
    5ca4:	48 83 c6 08          	add    $0x8,%rsi
    5ca8:	41 ff 60 08          	jmp    *0x8(%r8)
    5cac:	0f 1f 40 00          	nopl   0x0(%rax)
    5cb0:	48 83 ec 08          	sub    $0x8,%rsp
    5cb4:	48 8b 05 9d 92 00 00 	mov    0x929d(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    5cbb:	49 8b 10             	mov    (%r8),%rdx
    5cbe:	48 8d 35 29 6a 00 00 	lea    0x6a29(%rip),%rsi        # c6ee <_fini+0x976>
    5cc5:	48 8b 38             	mov    (%rax),%rdi
    5cc8:	31 c0                	xor    %eax,%eax
    5cca:	e8 c1 dd ff ff       	call   3a90 <PyErr_Format@plt>
    5ccf:	31 c0                	xor    %eax,%eax
    5cd1:	48 83 c4 08          	add    $0x8,%rsp
    5cd5:	c3                   	ret    
    5cd6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    5cdd:	00 00 00 

0000000000005ce0 <__Pyx_CyFunction_Vectorcall_FASTCALL_KEYWORDS_METHOD>:
    5ce0:	f3 0f 1e fa          	endbr64 
    5ce4:	8b 87 90 00 00 00    	mov    0x90(%rdi),%eax
    5cea:	49 89 f1             	mov    %rsi,%r9
    5ced:	49 89 c8             	mov    %rcx,%r8
    5cf0:	48 8b 77 10          	mov    0x10(%rdi),%rsi
    5cf4:	48 0f ba f2 3f       	btr    $0x3f,%rdx
    5cf9:	4c 8b 57 38          	mov    0x38(%rdi),%r10
    5cfd:	83 e0 05             	and    $0x5,%eax
    5d00:	48 89 d1             	mov    %rdx,%rcx
    5d03:	83 f8 04             	cmp    $0x4,%eax
    5d06:	74 18                	je     5d20 <__Pyx_CyFunction_Vectorcall_FASTCALL_KEYWORDS_METHOD+0x40>
    5d08:	48 8b 46 08          	mov    0x8(%rsi),%rax
    5d0c:	48 8b 7f 18          	mov    0x18(%rdi),%rdi
    5d10:	4c 89 ca             	mov    %r9,%rdx
    5d13:	4c 89 d6             	mov    %r10,%rsi
    5d16:	ff e0                	jmp    *%rax
    5d18:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    5d1f:	00 
    5d20:	48 85 d2             	test   %rdx,%rdx
    5d23:	74 1b                	je     5d40 <__Pyx_CyFunction_Vectorcall_FASTCALL_KEYWORDS_METHOD+0x60>
    5d25:	49 8b 39             	mov    (%r9),%rdi
    5d28:	49 83 c1 08          	add    $0x8,%r9
    5d2c:	48 8b 46 08          	mov    0x8(%rsi),%rax
    5d30:	48 83 e9 01          	sub    $0x1,%rcx
    5d34:	4c 89 ca             	mov    %r9,%rdx
    5d37:	4c 89 d6             	mov    %r10,%rsi
    5d3a:	ff e0                	jmp    *%rax
    5d3c:	0f 1f 40 00          	nopl   0x0(%rax)
    5d40:	48 83 ec 08          	sub    $0x8,%rsp
    5d44:	48 8b 05 0d 92 00 00 	mov    0x920d(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    5d4b:	48 8b 16             	mov    (%rsi),%rdx
    5d4e:	48 8d 35 99 69 00 00 	lea    0x6999(%rip),%rsi        # c6ee <_fini+0x976>
    5d55:	48 8b 38             	mov    (%rax),%rdi
    5d58:	31 c0                	xor    %eax,%eax
    5d5a:	e8 31 dd ff ff       	call   3a90 <PyErr_Format@plt>
    5d5f:	31 c0                	xor    %eax,%eax
    5d61:	48 83 c4 08          	add    $0x8,%rsp
    5d65:	c3                   	ret    
    5d66:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    5d6d:	00 00 00 

0000000000005d70 <__Pyx_CyFunction_Vectorcall_NOARGS>:
    5d70:	f3 0f 1e fa          	endbr64 
    5d74:	48 83 ec 08          	sub    $0x8,%rsp
    5d78:	8b 87 90 00 00 00    	mov    0x90(%rdi),%eax
    5d7e:	4c 8b 47 10          	mov    0x10(%rdi),%r8
    5d82:	48 0f ba f2 3f       	btr    $0x3f,%rdx
    5d87:	83 e0 05             	and    $0x5,%eax
    5d8a:	83 f8 04             	cmp    $0x4,%eax
    5d8d:	74 21                	je     5db0 <__Pyx_CyFunction_Vectorcall_NOARGS+0x40>
    5d8f:	48 85 c9             	test   %rcx,%rcx
    5d92:	75 5c                	jne    5df0 <__Pyx_CyFunction_Vectorcall_NOARGS+0x80>
    5d94:	48 8b 7f 18          	mov    0x18(%rdi),%rdi
    5d98:	48 85 d2             	test   %rdx,%rdx
    5d9b:	75 2b                	jne    5dc8 <__Pyx_CyFunction_Vectorcall_NOARGS+0x58>
    5d9d:	49 8b 40 08          	mov    0x8(%r8),%rax
    5da1:	31 f6                	xor    %esi,%esi
    5da3:	48 83 c4 08          	add    $0x8,%rsp
    5da7:	ff e0                	jmp    *%rax
    5da9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    5db0:	48 85 d2             	test   %rdx,%rdx
    5db3:	74 63                	je     5e18 <__Pyx_CyFunction_Vectorcall_NOARGS+0xa8>
    5db5:	48 85 c9             	test   %rcx,%rcx
    5db8:	75 7e                	jne    5e38 <__Pyx_CyFunction_Vectorcall_NOARGS+0xc8>
    5dba:	48 8b 3e             	mov    (%rsi),%rdi
    5dbd:	48 83 ea 01          	sub    $0x1,%rdx
    5dc1:	eb d5                	jmp    5d98 <__Pyx_CyFunction_Vectorcall_NOARGS+0x28>
    5dc3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5dc8:	48 8b 05 89 91 00 00 	mov    0x9189(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    5dcf:	48 89 d1             	mov    %rdx,%rcx
    5dd2:	49 8b 10             	mov    (%r8),%rdx
    5dd5:	48 8d 35 24 62 00 00 	lea    0x6224(%rip),%rsi        # c000 <_fini+0x288>
    5ddc:	48 8b 38             	mov    (%rax),%rdi
    5ddf:	31 c0                	xor    %eax,%eax
    5de1:	e8 aa dc ff ff       	call   3a90 <PyErr_Format@plt>
    5de6:	31 c0                	xor    %eax,%eax
    5de8:	48 83 c4 08          	add    $0x8,%rsp
    5dec:	c3                   	ret    
    5ded:	0f 1f 00             	nopl   (%rax)
    5df0:	48 83 79 10 00       	cmpq   $0x0,0x10(%rcx)
    5df5:	74 9d                	je     5d94 <__Pyx_CyFunction_Vectorcall_NOARGS+0x24>
    5df7:	48 8b 05 5a 91 00 00 	mov    0x915a(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    5dfe:	49 8b 10             	mov    (%r8),%rdx
    5e01:	48 8d 35 50 62 00 00 	lea    0x6250(%rip),%rsi        # c058 <_fini+0x2e0>
    5e08:	48 8b 38             	mov    (%rax),%rdi
    5e0b:	31 c0                	xor    %eax,%eax
    5e0d:	e8 7e dc ff ff       	call   3a90 <PyErr_Format@plt>
    5e12:	eb d2                	jmp    5de6 <__Pyx_CyFunction_Vectorcall_NOARGS+0x76>
    5e14:	0f 1f 40 00          	nopl   0x0(%rax)
    5e18:	48 8b 05 39 91 00 00 	mov    0x9139(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    5e1f:	49 8b 10             	mov    (%r8),%rdx
